id;rowspan;colspan;transport_store_id;ingridient_store_id;machine_store_id;service_id;is_wall;is_water;is_harbour;is_company;url_company
1;4;5;null;null;null;null;0;0;0;1;null
2;4;5;null;null;null;null;0;0;0;1;null
3;4;5;null;null;null;null;0;0;0;1;null
4;4;5;null;null;null;null;0;0;0;1;null
5;4;5;null;null;null;null;0;0;0;1;null
6;4;5;null;null;null;null;0;0;0;1;null
7;4;5;null;null;null;null;0;0;0;1;null
8;4;5;null;null;null;null;0;0;0;1;null
9;4;5;null;null;null;null;0;0;0;1;null
10;4;5;null;null;null;null;0;0;0;1;null
11;4;5;null;null;null;null;0;0;0;1;null
12;4;5;null;null;null;null;0;0;0;1;null
13;4;5;null;null;null;null;0;0;0;1;null
14;3;50;null;null;null;null;0;1;0;0;null
15;4;5;null;null;null;null;0;0;0;1;null
16;18;3;null;null;null;null;0;1;0;0;null
17;6;3;null;null;null;null;0;0;1;0;null
18;1;1;null;null;null;null;0;0;0;0;null
19;1;1;null;null;null;null;0;0;0;0;null
20;1;1;null;null;null;null;0;0;0;0;null
21;1;1;null;null;null;null;0;0;0;0;null
22;1;1;null;null;null;null;0;0;0;0;null
23;1;1;null;2;null;null;0;0;0;0;null
24;1;1;null;null;null;null;0;0;0;0;null
25;1;1;null;null;null;null;0;0;0;0;null
26;1;1;null;null;null;null;0;0;0;0;null
27;1;1;null;null;null;null;0;0;0;0;null
28;1;1;1;null;null;null;0;0;0;0;null
29;1;1;null;null;null;null;0;0;0;0;null
30;1;1;null;null;null;null;0;0;0;0;null
31;1;1;null;null;null;null;0;0;0;0;null
32;1;1;null;null;null;null;0;0;0;0;null
33;1;1;null;null;null;null;0;0;0;0;null
34;1;1;null;null;null;null;0;0;0;0;null
35;1;1;null;null;null;null;0;0;0;0;null
36;1;1;null;null;6;null;0;0;0;0;null
37;1;1;null;null;null;null;0;0;0;0;null
38;1;1;null;null;null;null;0;0;0;0;null
39;1;1;null;null;null;null;0;0;0;0;null
40;1;1;null;null;null;null;0;0;0;0;null
41;1;1;null;null;null;null;0;0;0;0;null
42;1;1;null;null;null;null;0;0;0;0;null
43;1;1;null;null;null;null;0;0;0;0;null
44;1;1;null;null;null;null;0;0;0;0;null
45;1;1;null;null;null;null;0;0;0;0;null
46;1;1;null;null;null;null;0;0;0;0;null
47;1;1;null;null;null;null;0;0;0;0;null
48;1;1;null;null;1;null;0;0;0;0;null
49;1;1;null;null;null;null;0;0;0;0;null
50;1;1;null;null;null;null;0;0;0;0;null
51;1;1;null;null;null;null;0;0;0;0;null
52;1;1;null;null;null;null;0;0;0;0;null
53;1;1;null;1;null;null;0;0;0;0;null
54;1;1;null;null;null;null;0;0;0;0;null
55;1;1;null;null;null;null;0;0;0;0;null
56;6;3;null;null;null;null;0;0;1;0;null
57;18;3;null;null;null;null;0;1;0;0;null
58;4;5;null;null;null;null;0;0;0;1;null
59;1;1;null;null;null;null;0;0;0;0;null
60;1;1;null;null;5;null;0;0;0;0;null
61;1;1;null;null;null;null;0;0;0;0;null
62;1;1;null;null;null;null;0;0;0;0;null
63;1;1;null;null;null;null;0;0;0;0;null
64;1;1;null;null;null;null;0;0;0;0;null
65;1;1;null;null;null;null;0;0;0;0;null
66;1;1;null;null;null;null;0;0;0;0;null
67;1;1;null;null;3;null;0;0;0;0;null
68;1;1;null;null;null;null;0;0;0;0;null
69;1;1;null;null;null;null;0;0;0;0;null
70;1;1;null;null;null;null;0;0;0;0;null
71;1;1;null;null;null;null;0;0;0;0;null
72;1;1;null;null;null;null;0;0;0;0;null
73;1;1;null;null;null;null;0;0;0;0;null
74;1;1;null;3;null;null;0;0;0;0;null
75;1;1;null;null;null;null;0;0;0;0;null
76;1;1;null;null;null;null;0;0;0;0;null
77;1;1;null;null;null;null;0;0;0;0;null
78;1;1;null;null;null;null;0;0;0;0;null
79;1;1;null;null;null;null;0;0;0;0;null
80;1;1;null;null;null;null;0;0;0;0;null
81;1;1;null;null;null;null;0;0;0;0;null
82;1;1;null;null;null;null;0;0;0;0;null
83;1;1;null;null;null;null;0;0;0;0;null
84;1;1;null;null;null;null;0;0;0;0;null
85;1;1;null;null;null;1;0;0;0;0;null
86;1;1;null;null;null;null;0;0;0;0;null
87;1;1;null;null;null;null;0;0;0;0;null
88;1;1;null;null;null;null;0;0;0;0;null
89;1;1;null;null;null;null;0;0;0;0;null
90;1;1;null;null;null;null;0;0;0;0;null
91;1;1;null;null;null;null;0;0;0;0;null
92;1;1;null;null;null;null;0;0;0;0;null
93;1;1;null;null;null;null;0;0;0;0;null
94;1;1;null;null;null;null;0;0;0;0;null
